WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 0/1000 [00:16<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 1/1000 [00:16<4:36:07, 16.58s/it]
loss:     0.9871 | loss_without_regu:     0.9871 | model_e2_train_mse:     0.9871 | train_loss:     0.9871 | :   2%|▏         | 16/1000 [00:43<14:02,  1.17it/s]
loss:     1.3878 | loss_without_regu:     1.3878 | model_e2_train_mse:     1.3878 | train_loss:     1.3878 | :   2%|▏         | 16/1000 [00:43<14:02,  1.17it/s]
loss:     1.3878 | loss_without_regu:     1.3878 | model_e2_train_mse:     1.3878 | train_loss:     1.3878 | :   2%|▏         | 17/1000 [00:43<13:35,  1.21it/s]
loss:     1.5643 | loss_without_regu:     1.5643 | model_e2_train_mse:     1.5643 | train_loss:     1.5643 | :   2%|▏         | 17/1000 [00:44<13:35,  1.21it/s]
loss:     1.5643 | loss_without_regu:     1.5643 | model_e2_train_mse:     1.5643 | train_loss:     1.5643 | :   2%|▏         | 18/1000 [00:44<14:26,  1.13it/s]
loss:     1.3146 | loss_without_regu:     1.3146 | model_e2_train_mse:     1.3146 | train_loss:     1.3146 | :   2%|▏         | 18/1000 [00:45<14:26,  1.13it/s]
loss:     1.3146 | loss_without_regu:     1.3146 | model_e2_train_mse:     1.3146 | train_loss:     1.3146 | :   2%|▏         | 19/1000 [00:45<14:00,  1.17it/s]
loss:     1.2115 | loss_without_regu:     1.2115 | model_e2_train_mse:     1.2115 | train_loss:     1.2115 | :   2%|▏         | 19/1000 [00:46<14:00,  1.17it/s]
loss:     1.2115 | loss_without_regu:     1.2115 | model_e2_train_mse:     1.2115 | train_loss:     1.2115 | :   2%|▏         | 20/1000 [00:46<13:47,  1.18it/s]
loss:     0.9400 | loss_without_regu:     0.9400 | model_e2_train_mse:     0.9400 | train_loss:     0.9400 | :   2%|▏         | 20/1000 [00:48<13:47,  1.18it/s]
loss:     0.9400 | loss_without_regu:     0.9400 | model_e2_train_mse:     0.9400 | train_loss:     0.9400 | :   2%|▏         | 21/1000 [00:48<22:19,  1.37s/it]
loss:     0.8894 | loss_without_regu:     0.8894 | model_e2_train_mse:     0.8894 | train_loss:     0.8894 | :   2%|▏         | 21/1000 [00:50<22:19,  1.37s/it]
loss:     0.8894 | loss_without_regu:     0.8894 | model_e2_train_mse:     0.8894 | train_loss:     0.8894 | :   2%|▏         | 22/1000 [00:50<25:16,  1.55s/it]
loss:     1.0211 | loss_without_regu:     1.0211 | model_e2_train_mse:     1.0211 | train_loss:     1.0211 | :   2%|▏         | 22/1000 [00:52<25:16,  1.55s/it]
loss:     1.0211 | loss_without_regu:     1.0211 | model_e2_train_mse:     1.0211 | train_loss:     1.0211 | :   2%|▏         | 23/1000 [00:52<26:00,  1.60s/it]
loss:     0.7773 | loss_without_regu:     0.7773 | model_e2_train_mse:     0.7773 | train_loss:     0.7773 | :   2%|▏         | 23/1000 [00:54<26:00,  1.60s/it]
loss:     0.7773 | loss_without_regu:     0.7773 | model_e2_train_mse:     0.7773 | train_loss:     0.7773 | :   2%|▏         | 24/1000 [00:54<25:28,  1.57s/it]
loss:     0.8853 | loss_without_regu:     0.8853 | model_e2_train_mse:     0.8853 | train_loss:     0.8853 | :   2%|▏         | 24/1000 [00:55<25:28,  1.57s/it]
loss:     0.8853 | loss_without_regu:     0.8853 | model_e2_train_mse:     0.8853 | train_loss:     0.8853 | :   2%|▎         | 25/1000 [00:55<22:01,  1.36s/it]
loss:     0.8171 | loss_without_regu:     0.8171 | model_e2_train_mse:     0.8171 | train_loss:     0.8171 | :   2%|▎         | 25/1000 [00:55<22:01,  1.36s/it]
loss:     0.8171 | loss_without_regu:     0.8171 | model_e2_train_mse:     0.8171 | train_loss:     0.8171 | :   3%|▎         | 26/1000 [00:55<19:06,  1.18s/it]
loss:     0.7621 | loss_without_regu:     0.7621 | model_e2_train_mse:     0.7621 | train_loss:     0.7621 | :   3%|▎         | 26/1000 [00:56<19:06,  1.18s/it]
loss:     0.7621 | loss_without_regu:     0.7621 | model_e2_train_mse:     0.7621 | train_loss:     0.7621 | :   3%|▎         | 27/1000 [00:56<16:59,  1.05s/it]
loss:     0.9682 | loss_without_regu:     0.9682 | model_e2_train_mse:     0.9682 | train_loss:     0.9682 | :   3%|▎         | 27/1000 [00:57<16:59,  1.05s/it]
loss:     0.9682 | loss_without_regu:     0.9682 | model_e2_train_mse:     0.9682 | train_loss:     0.9682 | :   3%|▎         | 28/1000 [00:57<15:47,  1.03it/s]
loss:     0.9407 | loss_without_regu:     0.9407 | model_e2_train_mse:     0.9407 | train_loss:     0.9407 | :   3%|▎         | 28/1000 [00:58<15:47,  1.03it/s]
loss:     0.9407 | loss_without_regu:     0.9407 | model_e2_train_mse:     0.9407 | train_loss:     0.9407 | :   3%|▎         | 29/1000 [00:58<14:58,  1.08it/s]
loss:     1.1516 | loss_without_regu:     1.1516 | model_e2_train_mse:     1.1516 | train_loss:     1.1516 | :   3%|▎         | 29/1000 [00:58<14:58,  1.08it/s]
loss:     1.1516 | loss_without_regu:     1.1516 | model_e2_train_mse:     1.1516 | train_loss:     1.1516 | :   3%|▎         | 30/1000 [00:58<14:08,  1.14it/s]
loss:     0.9186 | loss_without_regu:     0.9186 | model_e2_train_mse:     0.9186 | train_loss:     0.9186 | :   3%|▎         | 30/1000 [00:59<14:08,  1.14it/s]
loss:     0.9186 | loss_without_regu:     0.9186 | model_e2_train_mse:     0.9186 | train_loss:     0.9186 | :   3%|▎         | 31/1000 [00:59<13:21,  1.21it/s]
loss:     0.9395 | loss_without_regu:     0.9395 | model_e2_train_mse:     0.9395 | train_loss:     0.9395 | :   3%|▎         | 31/1000 [01:00<13:21,  1.21it/s]
loss:     0.9395 | loss_without_regu:     0.9395 | model_e2_train_mse:     0.9395 | train_loss:     0.9395 | :   3%|▎         | 32/1000 [01:00<14:35,  1.11it/s]
loss:     0.9633 | loss_without_regu:     0.9633 | model_e2_train_mse:     0.9633 | train_loss:     0.9633 | :   3%|▎         | 32/1000 [01:01<14:35,  1.11it/s]
loss:     0.9633 | loss_without_regu:     0.9633 | model_e2_train_mse:     0.9633 | train_loss:     0.9633 | :   3%|▎         | 33/1000 [01:01<14:54,  1.08it/s]
loss:     0.8215 | loss_without_regu:     0.8215 | model_e2_train_mse:     0.8215 | train_loss:     0.8215 | :   3%|▎         | 33/1000 [01:02<14:54,  1.08it/s]
loss:     0.8215 | loss_without_regu:     0.8215 | model_e2_train_mse:     0.8215 | train_loss:     0.8215 | :   3%|▎         | 34/1000 [01:02<14:49,  1.09it/s]
loss:     0.7878 | loss_without_regu:     0.7878 | model_e2_train_mse:     0.7878 | train_loss:     0.7878 | :   3%|▎         | 34/1000 [01:03<14:49,  1.09it/s]
loss:     0.7878 | loss_without_regu:     0.7878 | model_e2_train_mse:     0.7878 | train_loss:     0.7878 | :   4%|▎         | 35/1000 [01:03<14:24,  1.12it/s]
loss:     0.7161 | loss_without_regu:     0.7161 | model_e2_train_mse:     0.7161 | train_loss:     0.7161 | :   4%|▎         | 35/1000 [01:04<14:24,  1.12it/s]
loss:     0.7161 | loss_without_regu:     0.7161 | model_e2_train_mse:     0.7161 | train_loss:     0.7161 | :   4%|▎         | 36/1000 [01:04<13:38,  1.18it/s]
loss:     0.5723 | loss_without_regu:     0.5723 | model_e2_train_mse:     0.5723 | train_loss:     0.5723 | :   4%|▎         | 36/1000 [01:04<13:38,  1.18it/s]
loss:     0.5723 | loss_without_regu:     0.5723 | model_e2_train_mse:     0.5723 | train_loss:     0.5723 | :   4%|▎         | 37/1000 [01:04<13:10,  1.22it/s]
loss:     0.8097 | loss_without_regu:     0.8097 | model_e2_train_mse:     0.8097 | train_loss:     0.8097 | :   4%|▎         | 37/1000 [01:05<13:10,  1.22it/s]
loss:     0.8097 | loss_without_regu:     0.8097 | model_e2_train_mse:     0.8097 | train_loss:     0.8097 | :   4%|▍         | 38/1000 [01:05<12:49,  1.25it/s]
loss:     0.7580 | loss_without_regu:     0.7580 | model_e2_train_mse:     0.7580 | train_loss:     0.7580 | :   4%|▍         | 38/1000 [01:06<12:49,  1.25it/s]
loss:     0.7580 | loss_without_regu:     0.7580 | model_e2_train_mse:     0.7580 | train_loss:     0.7580 | :   4%|▍         | 39/1000 [01:06<12:20,  1.30it/s]
loss:     0.9579 | loss_without_regu:     0.9579 | model_e2_train_mse:     0.9579 | train_loss:     0.9579 | :   4%|▍         | 39/1000 [01:07<12:20,  1.30it/s]
loss:     0.9579 | loss_without_regu:     0.9579 | model_e2_train_mse:     0.9579 | train_loss:     0.9579 | :   4%|▍         | 40/1000 [01:07<12:18,  1.30it/s]
loss:     0.8411 | loss_without_regu:     0.8411 | model_e2_train_mse:     0.8411 | train_loss:     0.8411 | :   4%|▍         | 40/1000 [01:07<12:18,  1.30it/s]
loss:     0.8411 | loss_without_regu:     0.8411 | model_e2_train_mse:     0.8411 | train_loss:     0.8411 | :   4%|▍         | 41/1000 [01:07<12:06,  1.32it/s]
loss:     0.8551 | loss_without_regu:     0.8551 | model_e2_train_mse:     0.8551 | train_loss:     0.8551 | :   4%|▍         | 41/1000 [01:08<12:06,  1.32it/s]
loss:     0.8551 | loss_without_regu:     0.8551 | model_e2_train_mse:     0.8551 | train_loss:     0.8551 | :   4%|▍         | 42/1000 [01:08<11:58,  1.33it/s]
loss:     0.6349 | loss_without_regu:     0.6349 | model_e2_train_mse:     0.6349 | train_loss:     0.6349 | :   4%|▍         | 42/1000 [01:09<11:58,  1.33it/s]
loss:     0.6349 | loss_without_regu:     0.6349 | model_e2_train_mse:     0.6349 | train_loss:     0.6349 | :   4%|▍         | 43/1000 [01:09<12:00,  1.33it/s]
loss:     0.6442 | loss_without_regu:     0.6442 | model_e2_train_mse:     0.6442 | train_loss:     0.6442 | :   4%|▍         | 43/1000 [01:10<12:00,  1.33it/s]
loss:     0.6442 | loss_without_regu:     0.6442 | model_e2_train_mse:     0.6442 | train_loss:     0.6442 | :   4%|▍         | 44/1000 [01:10<11:59,  1.33it/s]
loss:     0.7215 | loss_without_regu:     0.7215 | model_e2_train_mse:     0.7215 | train_loss:     0.7215 | :   4%|▍         | 44/1000 [01:10<11:59,  1.33it/s]
loss:     0.7215 | loss_without_regu:     0.7215 | model_e2_train_mse:     0.7215 | train_loss:     0.7215 | :   4%|▍         | 45/1000 [01:10<11:42,  1.36it/s]
loss:     0.8601 | loss_without_regu:     0.8601 | model_e2_train_mse:     0.8601 | train_loss:     0.8601 | :   4%|▍         | 45/1000 [01:11<11:42,  1.36it/s]
loss:     0.8601 | loss_without_regu:     0.8601 | model_e2_train_mse:     0.8601 | train_loss:     0.8601 | :   5%|▍         | 46/1000 [01:11<11:36,  1.37it/s]
loss:     0.6675 | loss_without_regu:     0.6675 | model_e2_train_mse:     0.6675 | train_loss:     0.6675 | :   5%|▍         | 46/1000 [01:12<11:36,  1.37it/s]
loss:     0.6675 | loss_without_regu:     0.6675 | model_e2_train_mse:     0.6675 | train_loss:     0.6675 | :   5%|▍         | 47/1000 [01:12<11:23,  1.39it/s]
loss:     0.6283 | loss_without_regu:     0.6283 | model_e2_train_mse:     0.6283 | train_loss:     0.6283 | :   5%|▍         | 47/1000 [01:12<11:23,  1.39it/s]
loss:     0.6283 | loss_without_regu:     0.6283 | model_e2_train_mse:     0.6283 | train_loss:     0.6283 | :   5%|▍         | 48/1000 [01:12<11:03,  1.44it/s]
loss:     0.6623 | loss_without_regu:     0.6623 | model_e2_train_mse:     0.6623 | train_loss:     0.6623 | :   5%|▍         | 48/1000 [01:13<11:03,  1.44it/s]
loss:     0.6623 | loss_without_regu:     0.6623 | model_e2_train_mse:     0.6623 | train_loss:     0.6623 | :   5%|▍         | 49/1000 [01:13<11:07,  1.42it/s]
loss:     0.5552 | loss_without_regu:     0.5552 | model_e2_train_mse:     0.5552 | train_loss:     0.5552 | :   5%|▍         | 49/1000 [01:14<11:07,  1.42it/s]
loss:     0.5552 | loss_without_regu:     0.5552 | model_e2_train_mse:     0.5552 | train_loss:     0.5552 | :   5%|▌         | 50/1000 [01:14<11:12,  1.41it/s]
loss:     0.6201 | loss_without_regu:     0.6201 | model_e2_train_mse:     0.6201 | train_loss:     0.6201 | :   5%|▌         | 50/1000 [01:15<11:12,  1.41it/s]
loss:     0.6201 | loss_without_regu:     0.6201 | model_e2_train_mse:     0.6201 | train_loss:     0.6201 | :   5%|▌         | 51/1000 [01:15<11:14,  1.41it/s]
loss:     0.8197 | loss_without_regu:     0.8197 | model_e2_train_mse:     0.8197 | train_loss:     0.8197 | :   5%|▌         | 51/1000 [01:15<11:14,  1.41it/s]
loss:     0.8197 | loss_without_regu:     0.8197 | model_e2_train_mse:     0.8197 | train_loss:     0.8197 | :   5%|▌         | 52/1000 [01:15<11:13,  1.41it/s]
loss:     0.6455 | loss_without_regu:     0.6455 | model_e2_train_mse:     0.6455 | train_loss:     0.6455 | :   5%|▌         | 52/1000 [01:16<11:13,  1.41it/s]
loss:     0.6455 | loss_without_regu:     0.6455 | model_e2_train_mse:     0.6455 | train_loss:     0.6455 | :   5%|▌         | 53/1000 [01:16<11:20,  1.39it/s]
loss:     0.8592 | loss_without_regu:     0.8592 | model_e2_train_mse:     0.8592 | train_loss:     0.8592 | :   5%|▌         | 53/1000 [01:17<11:20,  1.39it/s]
loss:     0.8592 | loss_without_regu:     0.8592 | model_e2_train_mse:     0.8592 | train_loss:     0.8592 | :   5%|▌         | 54/1000 [01:17<11:19,  1.39it/s]
loss:     0.7641 | loss_without_regu:     0.7641 | model_e2_train_mse:     0.7641 | train_loss:     0.7641 | :   5%|▌         | 54/1000 [01:17<11:19,  1.39it/s]
loss:     0.7641 | loss_without_regu:     0.7641 | model_e2_train_mse:     0.7641 | train_loss:     0.7641 | :   6%|▌         | 55/1000 [01:17<11:16,  1.40it/s]
loss:     0.7641 | loss_without_regu:     0.7641 | model_e2_train_mse:     0.7641 | train_loss:     0.7641 | :   6%|▌         | 55/1000 [01:18<11:16,  1.40it/s]
loss:     0.7641 | loss_without_regu:     0.7641 | model_e2_train_mse:     0.7641 | train_loss:     0.7641 | :   6%|▌         | 56/1000 [01:18<11:20,  1.39it/s]
loss:     0.6519 | loss_without_regu:     0.6519 | model_e2_train_mse:     0.6519 | train_loss:     0.6519 | :   6%|▌         | 56/1000 [01:19<11:20,  1.39it/s]
loss:     0.6519 | loss_without_regu:     0.6519 | model_e2_train_mse:     0.6519 | train_loss:     0.6519 | :   6%|▌         | 57/1000 [01:19<11:27,  1.37it/s]
loss:     0.6876 | loss_without_regu:     0.6876 | model_e2_train_mse:     0.6876 | train_loss:     0.6876 | :   6%|▌         | 57/1000 [01:20<11:27,  1.37it/s]
loss:     0.6876 | loss_without_regu:     0.6876 | model_e2_train_mse:     0.6876 | train_loss:     0.6876 | :   6%|▌         | 58/1000 [01:20<11:20,  1.38it/s]
loss:     0.6971 | loss_without_regu:     0.6971 | model_e2_train_mse:     0.6971 | train_loss:     0.6971 | :   6%|▌         | 58/1000 [01:20<11:20,  1.38it/s]
loss:     0.6971 | loss_without_regu:     0.6971 | model_e2_train_mse:     0.6971 | train_loss:     0.6971 | :   6%|▌         | 59/1000 [01:20<11:09,  1.41it/s]
loss:     0.6735 | loss_without_regu:     0.6735 | model_e2_train_mse:     0.6735 | train_loss:     0.6735 | :   6%|▌         | 59/1000 [01:21<11:09,  1.41it/s]
loss:     0.6735 | loss_without_regu:     0.6735 | model_e2_train_mse:     0.6735 | train_loss:     0.6735 | :   6%|▌         | 60/1000 [01:21<11:03,  1.42it/s]
loss:     0.6062 | loss_without_regu:     0.6062 | model_e2_train_mse:     0.6062 | train_loss:     0.6062 | :   6%|▌         | 60/1000 [01:22<11:03,  1.42it/s]
loss:     0.6062 | loss_without_regu:     0.6062 | model_e2_train_mse:     0.6062 | train_loss:     0.6062 | :   6%|▌         | 61/1000 [01:22<11:04,  1.41it/s]
loss:     0.6264 | loss_without_regu:     0.6264 | model_e2_train_mse:     0.6264 | train_loss:     0.6264 | :   6%|▌         | 61/1000 [01:22<11:04,  1.41it/s]
loss:     0.6264 | loss_without_regu:     0.6264 | model_e2_train_mse:     0.6264 | train_loss:     0.6264 | :   6%|▌         | 62/1000 [01:22<10:59,  1.42it/s]
loss:     0.6649 | loss_without_regu:     0.6649 | model_e2_train_mse:     0.6649 | train_loss:     0.6649 | :   6%|▌         | 62/1000 [01:23<10:59,  1.42it/s]
loss:     0.6649 | loss_without_regu:     0.6649 | model_e2_train_mse:     0.6649 | train_loss:     0.6649 | :   6%|▋         | 63/1000 [01:23<11:07,  1.40it/s]
loss:     0.5601 | loss_without_regu:     0.5601 | model_e2_train_mse:     0.5601 | train_loss:     0.5601 | :   6%|▋         | 63/1000 [01:24<11:07,  1.40it/s]
loss:     0.5601 | loss_without_regu:     0.5601 | model_e2_train_mse:     0.5601 | train_loss:     0.5601 | :   6%|▋         | 64/1000 [01:24<11:14,  1.39it/s]
loss:     0.5880 | loss_without_regu:     0.5880 | model_e2_train_mse:     0.5880 | train_loss:     0.5880 | :   6%|▋         | 64/1000 [01:25<11:14,  1.39it/s]
loss:     0.5880 | loss_without_regu:     0.5880 | model_e2_train_mse:     0.5880 | train_loss:     0.5880 | :   6%|▋         | 65/1000 [01:25<11:17,  1.38it/s]
loss:     0.5971 | loss_without_regu:     0.5971 | model_e2_train_mse:     0.5971 | train_loss:     0.5971 | :   6%|▋         | 65/1000 [01:25<11:17,  1.38it/s]
loss:     0.5971 | loss_without_regu:     0.5971 | model_e2_train_mse:     0.5971 | train_loss:     0.5971 | :   7%|▋         | 66/1000 [01:25<11:26,  1.36it/s]
loss:     0.6424 | loss_without_regu:     0.6424 | model_e2_train_mse:     0.6424 | train_loss:     0.6424 | :   7%|▋         | 66/1000 [01:26<11:26,  1.36it/s]
loss:     0.6424 | loss_without_regu:     0.6424 | model_e2_train_mse:     0.6424 | train_loss:     0.6424 | :   7%|▋         | 67/1000 [01:26<11:33,  1.35it/s]
loss:     0.6510 | loss_without_regu:     0.6510 | model_e2_train_mse:     0.6510 | train_loss:     0.6510 | :   7%|▋         | 67/1000 [01:27<11:33,  1.35it/s]
loss:     0.6510 | loss_without_regu:     0.6510 | model_e2_train_mse:     0.6510 | train_loss:     0.6510 | :   7%|▋         | 68/1000 [01:27<12:06,  1.28it/s]
loss:     0.5101 | loss_without_regu:     0.5101 | model_e2_train_mse:     0.5101 | train_loss:     0.5101 | :   7%|▋         | 68/1000 [01:28<12:06,  1.28it/s]
loss:     0.5101 | loss_without_regu:     0.5101 | model_e2_train_mse:     0.5101 | train_loss:     0.5101 | :   7%|▋         | 69/1000 [01:28<11:45,  1.32it/s]
loss:     0.6917 | loss_without_regu:     0.6917 | model_e2_train_mse:     0.6917 | train_loss:     0.6917 | :   7%|▋         | 69/1000 [01:28<11:45,  1.32it/s]
loss:     0.6917 | loss_without_regu:     0.6917 | model_e2_train_mse:     0.6917 | train_loss:     0.6917 | :   7%|▋         | 70/1000 [01:28<11:43,  1.32it/s]
loss:     0.7340 | loss_without_regu:     0.7340 | model_e2_train_mse:     0.7340 | train_loss:     0.7340 | :   7%|▋         | 70/1000 [01:29<11:43,  1.32it/s]
loss:     0.7340 | loss_without_regu:     0.7340 | model_e2_train_mse:     0.7340 | train_loss:     0.7340 | :   7%|▋         | 71/1000 [01:29<11:29,  1.35it/s]
loss:     0.8260 | loss_without_regu:     0.8260 | model_e2_train_mse:     0.8260 | train_loss:     0.8260 | :   7%|▋         | 71/1000 [01:30<11:29,  1.35it/s]
loss:     0.8260 | loss_without_regu:     0.8260 | model_e2_train_mse:     0.8260 | train_loss:     0.8260 | :   7%|▋         | 72/1000 [01:30<11:54,  1.30it/s]
loss:     0.5521 | loss_without_regu:     0.5521 | model_e2_train_mse:     0.5521 | train_loss:     0.5521 | :   7%|▋         | 72/1000 [01:31<11:54,  1.30it/s]
loss:     0.5521 | loss_without_regu:     0.5521 | model_e2_train_mse:     0.5521 | train_loss:     0.5521 | :   7%|▋         | 73/1000 [01:31<11:26,  1.35it/s]
loss:     0.5084 | loss_without_regu:     0.5084 | model_e2_train_mse:     0.5084 | train_loss:     0.5084 | :   7%|▋         | 73/1000 [01:31<11:26,  1.35it/s]
loss:     0.5084 | loss_without_regu:     0.5084 | model_e2_train_mse:     0.5084 | train_loss:     0.5084 | :   7%|▋         | 74/1000 [01:31<11:17,  1.37it/s]
loss:     0.5501 | loss_without_regu:     0.5501 | model_e2_train_mse:     0.5501 | train_loss:     0.5501 | :   7%|▋         | 74/1000 [01:32<11:17,  1.37it/s]
loss:     0.5501 | loss_without_regu:     0.5501 | model_e2_train_mse:     0.5501 | train_loss:     0.5501 | :   8%|▊         | 75/1000 [01:32<11:13,  1.37it/s]
loss:     0.5930 | loss_without_regu:     0.5930 | model_e2_train_mse:     0.5930 | train_loss:     0.5930 | :   8%|▊         | 75/1000 [01:34<11:13,  1.37it/s]
loss:     0.5930 | loss_without_regu:     0.5930 | model_e2_train_mse:     0.5930 | train_loss:     0.5930 | :   8%|▊         | 76/1000 [01:34<17:23,  1.13s/it]
loss:     0.5631 | loss_without_regu:     0.5631 | model_e2_train_mse:     0.5631 | train_loss:     0.5631 | :   8%|▊         | 76/1000 [01:35<17:23,  1.13s/it]
loss:     0.5631 | loss_without_regu:     0.5631 | model_e2_train_mse:     0.5631 | train_loss:     0.5631 | :   8%|▊         | 77/1000 [01:35<15:29,  1.01s/it]
loss:     0.6122 | loss_without_regu:     0.6122 | model_e2_train_mse:     0.6122 | train_loss:     0.6122 | :   8%|▊         | 77/1000 [01:36<15:29,  1.01s/it]
loss:     0.6122 | loss_without_regu:     0.6122 | model_e2_train_mse:     0.6122 | train_loss:     0.6122 | :   8%|▊         | 78/1000 [01:36<14:07,  1.09it/s]
loss:     0.5366 | loss_without_regu:     0.5366 | model_e2_train_mse:     0.5366 | train_loss:     0.5366 | :   8%|▊         | 78/1000 [01:36<14:07,  1.09it/s]
