WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 0/1000 [00:17<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 1/1000 [00:17<4:45:49, 17.17s/it]
loss:     0.9986 | loss_without_regu:     0.9986 | model_e1_train_mse:     0.9986 | train_loss:     0.9986 | :   2%|▏         | 17/1000 [00:46<14:54,  1.10it/s]
loss:     0.9986 | loss_without_regu:     0.9986 | model_e1_train_mse:     0.9986 | train_loss:     0.9986 | :   2%|▏         | 18/1000 [00:46<15:00,  1.09it/s]
loss:     0.8452 | loss_without_regu:     0.8452 | model_e1_train_mse:     0.8452 | train_loss:     0.8452 | :   2%|▏         | 18/1000 [00:48<15:00,  1.09it/s]
loss:     0.8452 | loss_without_regu:     0.8452 | model_e1_train_mse:     0.8452 | train_loss:     0.8452 | :   2%|▏         | 19/1000 [00:48<19:35,  1.20s/it]
loss:     0.7812 | loss_without_regu:     0.7812 | model_e1_train_mse:     0.7812 | train_loss:     0.7812 | :   2%|▏         | 19/1000 [00:50<19:35,  1.20s/it]
loss:     0.7812 | loss_without_regu:     0.7812 | model_e1_train_mse:     0.7812 | train_loss:     0.7812 | :   2%|▏         | 20/1000 [00:50<23:59,  1.47s/it]
loss:     0.9021 | loss_without_regu:     0.9021 | model_e1_train_mse:     0.9021 | train_loss:     0.9021 | :   2%|▏         | 20/1000 [00:52<23:59,  1.47s/it]
loss:     0.9021 | loss_without_regu:     0.9021 | model_e1_train_mse:     0.9021 | train_loss:     0.9021 | :   2%|▏         | 21/1000 [00:52<23:29,  1.44s/it]
loss:     0.8724 | loss_without_regu:     0.8724 | model_e1_train_mse:     0.8724 | train_loss:     0.8724 | :   2%|▏         | 21/1000 [00:54<23:29,  1.44s/it]
loss:     0.8724 | loss_without_regu:     0.8724 | model_e1_train_mse:     0.8724 | train_loss:     0.8724 | :   2%|▏         | 22/1000 [00:54<26:30,  1.63s/it]
loss:     0.8533 | loss_without_regu:     0.8533 | model_e1_train_mse:     0.8533 | train_loss:     0.8533 | :   2%|▏         | 22/1000 [00:55<26:30,  1.63s/it]
loss:     0.8533 | loss_without_regu:     0.8533 | model_e1_train_mse:     0.8533 | train_loss:     0.8533 | :   2%|▏         | 23/1000 [00:55<24:11,  1.49s/it]
loss:     0.6919 | loss_without_regu:     0.6919 | model_e1_train_mse:     0.6919 | train_loss:     0.6919 | :   2%|▏         | 23/1000 [00:56<24:11,  1.49s/it]
loss:     0.6919 | loss_without_regu:     0.6919 | model_e1_train_mse:     0.6919 | train_loss:     0.6919 | :   2%|▏         | 24/1000 [00:56<20:33,  1.26s/it]
loss:     0.8886 | loss_without_regu:     0.8886 | model_e1_train_mse:     0.8886 | train_loss:     0.8886 | :   2%|▏         | 24/1000 [00:56<20:33,  1.26s/it]
loss:     0.8886 | loss_without_regu:     0.8886 | model_e1_train_mse:     0.8886 | train_loss:     0.8886 | :   2%|▎         | 25/1000 [00:56<18:18,  1.13s/it]
loss:     0.8057 | loss_without_regu:     0.8057 | model_e1_train_mse:     0.8057 | train_loss:     0.8057 | :   2%|▎         | 25/1000 [00:57<18:18,  1.13s/it]
loss:     0.8057 | loss_without_regu:     0.8057 | model_e1_train_mse:     0.8057 | train_loss:     0.8057 | :   3%|▎         | 26/1000 [00:57<16:23,  1.01s/it]
loss:     0.7191 | loss_without_regu:     0.7191 | model_e1_train_mse:     0.7191 | train_loss:     0.7191 | :   3%|▎         | 26/1000 [00:58<16:23,  1.01s/it]
loss:     0.7191 | loss_without_regu:     0.7191 | model_e1_train_mse:     0.7191 | train_loss:     0.7191 | :   3%|▎         | 27/1000 [00:58<14:45,  1.10it/s]
loss:     1.0441 | loss_without_regu:     1.0441 | model_e1_train_mse:     1.0441 | train_loss:     1.0441 | :   3%|▎         | 27/1000 [00:59<14:45,  1.10it/s]
loss:     1.0441 | loss_without_regu:     1.0441 | model_e1_train_mse:     1.0441 | train_loss:     1.0441 | :   3%|▎         | 28/1000 [00:59<13:52,  1.17it/s]
loss:     0.9456 | loss_without_regu:     0.9456 | model_e1_train_mse:     0.9456 | train_loss:     0.9456 | :   3%|▎         | 28/1000 [00:59<13:52,  1.17it/s]
loss:     0.9456 | loss_without_regu:     0.9456 | model_e1_train_mse:     0.9456 | train_loss:     0.9456 | :   3%|▎         | 29/1000 [00:59<13:10,  1.23it/s]
loss:     1.3248 | loss_without_regu:     1.3248 | model_e1_train_mse:     1.3248 | train_loss:     1.3248 | :   3%|▎         | 29/1000 [01:00<13:10,  1.23it/s]
loss:     1.3248 | loss_without_regu:     1.3248 | model_e1_train_mse:     1.3248 | train_loss:     1.3248 | :   3%|▎         | 30/1000 [01:00<12:28,  1.30it/s]
loss:     0.8752 | loss_without_regu:     0.8752 | model_e1_train_mse:     0.8752 | train_loss:     0.8752 | :   3%|▎         | 30/1000 [01:01<12:28,  1.30it/s]
loss:     0.8752 | loss_without_regu:     0.8752 | model_e1_train_mse:     0.8752 | train_loss:     0.8752 | :   3%|▎         | 31/1000 [01:01<15:29,  1.04it/s]
loss:     0.7525 | loss_without_regu:     0.7525 | model_e1_train_mse:     0.7525 | train_loss:     0.7525 | :   3%|▎         | 31/1000 [01:03<15:29,  1.04it/s]
loss:     0.7525 | loss_without_regu:     0.7525 | model_e1_train_mse:     0.7525 | train_loss:     0.7525 | :   3%|▎         | 32/1000 [01:03<17:12,  1.07s/it]
loss:     0.7815 | loss_without_regu:     0.7815 | model_e1_train_mse:     0.7815 | train_loss:     0.7815 | :   3%|▎         | 32/1000 [01:03<17:12,  1.07s/it]
loss:     0.7815 | loss_without_regu:     0.7815 | model_e1_train_mse:     0.7815 | train_loss:     0.7815 | :   3%|▎         | 33/1000 [01:03<15:40,  1.03it/s]
loss:     0.7418 | loss_without_regu:     0.7418 | model_e1_train_mse:     0.7418 | train_loss:     0.7418 | :   3%|▎         | 33/1000 [01:04<15:40,  1.03it/s]
loss:     0.7418 | loss_without_regu:     0.7418 | model_e1_train_mse:     0.7418 | train_loss:     0.7418 | :   3%|▎         | 34/1000 [01:04<14:32,  1.11it/s]
loss:     0.7136 | loss_without_regu:     0.7136 | model_e1_train_mse:     0.7136 | train_loss:     0.7136 | :   3%|▎         | 34/1000 [01:05<14:32,  1.11it/s]
loss:     0.7136 | loss_without_regu:     0.7136 | model_e1_train_mse:     0.7136 | train_loss:     0.7136 | :   4%|▎         | 35/1000 [01:05<13:40,  1.18it/s]
loss:     0.7426 | loss_without_regu:     0.7426 | model_e1_train_mse:     0.7426 | train_loss:     0.7426 | :   4%|▎         | 35/1000 [01:06<13:40,  1.18it/s]
loss:     0.7426 | loss_without_regu:     0.7426 | model_e1_train_mse:     0.7426 | train_loss:     0.7426 | :   4%|▎         | 36/1000 [01:06<12:47,  1.26it/s]
loss:     0.6274 | loss_without_regu:     0.6274 | model_e1_train_mse:     0.6274 | train_loss:     0.6274 | :   4%|▎         | 36/1000 [01:06<12:47,  1.26it/s]
loss:     0.6274 | loss_without_regu:     0.6274 | model_e1_train_mse:     0.6274 | train_loss:     0.6274 | :   4%|▎         | 37/1000 [01:06<12:17,  1.31it/s]
loss:     0.8215 | loss_without_regu:     0.8215 | model_e1_train_mse:     0.8215 | train_loss:     0.8215 | :   4%|▎         | 37/1000 [01:07<12:17,  1.31it/s]
loss:     0.8215 | loss_without_regu:     0.8215 | model_e1_train_mse:     0.8215 | train_loss:     0.8215 | :   4%|▍         | 38/1000 [01:07<11:56,  1.34it/s]
loss:     0.6996 | loss_without_regu:     0.6996 | model_e1_train_mse:     0.6996 | train_loss:     0.6996 | :   4%|▍         | 38/1000 [01:08<11:56,  1.34it/s]
loss:     0.6996 | loss_without_regu:     0.6996 | model_e1_train_mse:     0.6996 | train_loss:     0.6996 | :   4%|▍         | 39/1000 [01:08<11:52,  1.35it/s]
loss:     0.8662 | loss_without_regu:     0.8662 | model_e1_train_mse:     0.8662 | train_loss:     0.8662 | :   4%|▍         | 39/1000 [01:08<11:52,  1.35it/s]
loss:     0.8662 | loss_without_regu:     0.8662 | model_e1_train_mse:     0.8662 | train_loss:     0.8662 | :   4%|▍         | 40/1000 [01:08<11:43,  1.36it/s]
loss:     0.7263 | loss_without_regu:     0.7263 | model_e1_train_mse:     0.7263 | train_loss:     0.7263 | :   4%|▍         | 40/1000 [01:09<11:43,  1.36it/s]
loss:     0.7263 | loss_without_regu:     0.7263 | model_e1_train_mse:     0.7263 | train_loss:     0.7263 | :   4%|▍         | 41/1000 [01:09<11:39,  1.37it/s]
loss:     0.7964 | loss_without_regu:     0.7964 | model_e1_train_mse:     0.7964 | train_loss:     0.7964 | :   4%|▍         | 41/1000 [01:10<11:39,  1.37it/s]
loss:     0.7964 | loss_without_regu:     0.7964 | model_e1_train_mse:     0.7964 | train_loss:     0.7964 | :   4%|▍         | 42/1000 [01:10<11:29,  1.39it/s]
loss:     0.6050 | loss_without_regu:     0.6050 | model_e1_train_mse:     0.6050 | train_loss:     0.6050 | :   4%|▍         | 42/1000 [01:10<11:29,  1.39it/s]
loss:     0.6050 | loss_without_regu:     0.6050 | model_e1_train_mse:     0.6050 | train_loss:     0.6050 | :   4%|▍         | 43/1000 [01:10<11:17,  1.41it/s]
loss:     0.6392 | loss_without_regu:     0.6392 | model_e1_train_mse:     0.6392 | train_loss:     0.6392 | :   4%|▍         | 43/1000 [01:11<11:17,  1.41it/s]
loss:     0.6392 | loss_without_regu:     0.6392 | model_e1_train_mse:     0.6392 | train_loss:     0.6392 | :   4%|▍         | 44/1000 [01:11<11:16,  1.41it/s]
loss:     0.7121 | loss_without_regu:     0.7121 | model_e1_train_mse:     0.7121 | train_loss:     0.7121 | :   4%|▍         | 44/1000 [01:12<11:16,  1.41it/s]
loss:     0.7121 | loss_without_regu:     0.7121 | model_e1_train_mse:     0.7121 | train_loss:     0.7121 | :   4%|▍         | 45/1000 [01:12<11:20,  1.40it/s]
loss:     0.7727 | loss_without_regu:     0.7727 | model_e1_train_mse:     0.7727 | train_loss:     0.7727 | :   4%|▍         | 45/1000 [01:13<11:20,  1.40it/s]
loss:     0.7727 | loss_without_regu:     0.7727 | model_e1_train_mse:     0.7727 | train_loss:     0.7727 | :   5%|▍         | 46/1000 [01:13<11:08,  1.43it/s]
loss:     0.6593 | loss_without_regu:     0.6593 | model_e1_train_mse:     0.6593 | train_loss:     0.6593 | :   5%|▍         | 46/1000 [01:13<11:08,  1.43it/s]
loss:     0.6593 | loss_without_regu:     0.6593 | model_e1_train_mse:     0.6593 | train_loss:     0.6593 | :   5%|▍         | 47/1000 [01:13<10:53,  1.46it/s]
loss:     0.5954 | loss_without_regu:     0.5954 | model_e1_train_mse:     0.5954 | train_loss:     0.5954 | :   5%|▍         | 47/1000 [01:14<10:53,  1.46it/s]
loss:     0.5954 | loss_without_regu:     0.5954 | model_e1_train_mse:     0.5954 | train_loss:     0.5954 | :   5%|▍         | 48/1000 [01:14<11:09,  1.42it/s]
loss:     0.6430 | loss_without_regu:     0.6430 | model_e1_train_mse:     0.6430 | train_loss:     0.6430 | :   5%|▍         | 48/1000 [01:15<11:09,  1.42it/s]
loss:     0.6430 | loss_without_regu:     0.6430 | model_e1_train_mse:     0.6430 | train_loss:     0.6430 | :   5%|▍         | 49/1000 [01:15<11:11,  1.42it/s]
loss:     0.5491 | loss_without_regu:     0.5491 | model_e1_train_mse:     0.5491 | train_loss:     0.5491 | :   5%|▍         | 49/1000 [01:15<11:11,  1.42it/s]
loss:     0.5491 | loss_without_regu:     0.5491 | model_e1_train_mse:     0.5491 | train_loss:     0.5491 | :   5%|▌         | 50/1000 [01:15<10:51,  1.46it/s]
loss:     0.5937 | loss_without_regu:     0.5937 | model_e1_train_mse:     0.5937 | train_loss:     0.5937 | :   5%|▌         | 50/1000 [01:16<10:51,  1.46it/s]
loss:     0.5937 | loss_without_regu:     0.5937 | model_e1_train_mse:     0.5937 | train_loss:     0.5937 | :   5%|▌         | 51/1000 [01:16<10:52,  1.46it/s]
loss:     0.7884 | loss_without_regu:     0.7884 | model_e1_train_mse:     0.7884 | train_loss:     0.7884 | :   5%|▌         | 51/1000 [01:17<10:52,  1.46it/s]
loss:     0.7884 | loss_without_regu:     0.7884 | model_e1_train_mse:     0.7884 | train_loss:     0.7884 | :   5%|▌         | 52/1000 [01:17<10:54,  1.45it/s]
loss:     0.5365 | loss_without_regu:     0.5365 | model_e1_train_mse:     0.5365 | train_loss:     0.5365 | :   5%|▌         | 52/1000 [01:17<10:54,  1.45it/s]
loss:     0.5365 | loss_without_regu:     0.5365 | model_e1_train_mse:     0.5365 | train_loss:     0.5365 | :   5%|▌         | 53/1000 [01:17<10:45,  1.47it/s]
loss:     0.7476 | loss_without_regu:     0.7476 | model_e1_train_mse:     0.7476 | train_loss:     0.7476 | :   5%|▌         | 53/1000 [01:18<10:45,  1.47it/s]
loss:     0.7476 | loss_without_regu:     0.7476 | model_e1_train_mse:     0.7476 | train_loss:     0.7476 | :   5%|▌         | 54/1000 [01:18<10:37,  1.48it/s]
loss:     0.7235 | loss_without_regu:     0.7235 | model_e1_train_mse:     0.7235 | train_loss:     0.7235 | :   5%|▌         | 54/1000 [01:19<10:37,  1.48it/s]
loss:     0.7235 | loss_without_regu:     0.7235 | model_e1_train_mse:     0.7235 | train_loss:     0.7235 | :   6%|▌         | 55/1000 [01:19<10:46,  1.46it/s]
loss:     0.7567 | loss_without_regu:     0.7567 | model_e1_train_mse:     0.7567 | train_loss:     0.7567 | :   6%|▌         | 55/1000 [01:19<10:46,  1.46it/s]
loss:     0.7567 | loss_without_regu:     0.7567 | model_e1_train_mse:     0.7567 | train_loss:     0.7567 | :   6%|▌         | 56/1000 [01:19<10:45,  1.46it/s]
loss:     0.6001 | loss_without_regu:     0.6001 | model_e1_train_mse:     0.6001 | train_loss:     0.6001 | :   6%|▌         | 56/1000 [01:20<10:45,  1.46it/s]
loss:     0.6001 | loss_without_regu:     0.6001 | model_e1_train_mse:     0.6001 | train_loss:     0.6001 | :   6%|▌         | 57/1000 [01:20<10:50,  1.45it/s]
loss:     0.6757 | loss_without_regu:     0.6757 | model_e1_train_mse:     0.6757 | train_loss:     0.6757 | :   6%|▌         | 57/1000 [01:21<10:50,  1.45it/s]
loss:     0.6757 | loss_without_regu:     0.6757 | model_e1_train_mse:     0.6757 | train_loss:     0.6757 | :   6%|▌         | 58/1000 [01:21<10:37,  1.48it/s]
loss:     0.6760 | loss_without_regu:     0.6760 | model_e1_train_mse:     0.6760 | train_loss:     0.6760 | :   6%|▌         | 58/1000 [01:21<10:37,  1.48it/s]
loss:     0.6760 | loss_without_regu:     0.6760 | model_e1_train_mse:     0.6760 | train_loss:     0.6760 | :   6%|▌         | 59/1000 [01:21<10:31,  1.49it/s]
loss:     0.6202 | loss_without_regu:     0.6202 | model_e1_train_mse:     0.6202 | train_loss:     0.6202 | :   6%|▌         | 59/1000 [01:22<10:31,  1.49it/s]
loss:     0.6202 | loss_without_regu:     0.6202 | model_e1_train_mse:     0.6202 | train_loss:     0.6202 | :   6%|▌         | 60/1000 [01:22<10:30,  1.49it/s]
loss:     0.5710 | loss_without_regu:     0.5710 | model_e1_train_mse:     0.5710 | train_loss:     0.5710 | :   6%|▌         | 60/1000 [01:23<10:30,  1.49it/s]
loss:     0.5710 | loss_without_regu:     0.5710 | model_e1_train_mse:     0.5710 | train_loss:     0.5710 | :   6%|▌         | 61/1000 [01:23<10:22,  1.51it/s]
loss:     0.5906 | loss_without_regu:     0.5906 | model_e1_train_mse:     0.5906 | train_loss:     0.5906 | :   6%|▌         | 61/1000 [01:23<10:22,  1.51it/s]
loss:     0.5906 | loss_without_regu:     0.5906 | model_e1_train_mse:     0.5906 | train_loss:     0.5906 | :   6%|▌         | 62/1000 [01:23<10:26,  1.50it/s]
loss:     0.6271 | loss_without_regu:     0.6271 | model_e1_train_mse:     0.6271 | train_loss:     0.6271 | :   6%|▌         | 62/1000 [01:24<10:26,  1.50it/s]
loss:     0.6271 | loss_without_regu:     0.6271 | model_e1_train_mse:     0.6271 | train_loss:     0.6271 | :   6%|▋         | 63/1000 [01:24<10:21,  1.51it/s]
loss:     0.5155 | loss_without_regu:     0.5155 | model_e1_train_mse:     0.5155 | train_loss:     0.5155 | :   6%|▋         | 63/1000 [01:25<10:21,  1.51it/s]
loss:     0.5155 | loss_without_regu:     0.5155 | model_e1_train_mse:     0.5155 | train_loss:     0.5155 | :   6%|▋         | 64/1000 [01:25<10:23,  1.50it/s]
loss:     0.5383 | loss_without_regu:     0.5383 | model_e1_train_mse:     0.5383 | train_loss:     0.5383 | :   6%|▋         | 64/1000 [01:25<10:23,  1.50it/s]
loss:     0.5383 | loss_without_regu:     0.5383 | model_e1_train_mse:     0.5383 | train_loss:     0.5383 | :   6%|▋         | 65/1000 [01:25<10:25,  1.49it/s]
loss:     0.5351 | loss_without_regu:     0.5351 | model_e1_train_mse:     0.5351 | train_loss:     0.5351 | :   6%|▋         | 65/1000 [01:26<10:25,  1.49it/s]
loss:     0.5351 | loss_without_regu:     0.5351 | model_e1_train_mse:     0.5351 | train_loss:     0.5351 | :   7%|▋         | 66/1000 [01:26<10:38,  1.46it/s]
loss:     0.5956 | loss_without_regu:     0.5956 | model_e1_train_mse:     0.5956 | train_loss:     0.5956 | :   7%|▋         | 66/1000 [01:27<10:38,  1.46it/s]
loss:     0.5956 | loss_without_regu:     0.5956 | model_e1_train_mse:     0.5956 | train_loss:     0.5956 | :   7%|▋         | 67/1000 [01:27<10:45,  1.45it/s]
loss:     0.6113 | loss_without_regu:     0.6113 | model_e1_train_mse:     0.6113 | train_loss:     0.6113 | :   7%|▋         | 67/1000 [01:28<10:45,  1.45it/s]
loss:     0.6113 | loss_without_regu:     0.6113 | model_e1_train_mse:     0.6113 | train_loss:     0.6113 | :   7%|▋         | 68/1000 [01:28<10:43,  1.45it/s]
loss:     0.4534 | loss_without_regu:     0.4534 | model_e1_train_mse:     0.4534 | train_loss:     0.4534 | :   7%|▋         | 68/1000 [01:28<10:43,  1.45it/s]
loss:     0.4534 | loss_without_regu:     0.4534 | model_e1_train_mse:     0.4534 | train_loss:     0.4534 | :   7%|▋         | 69/1000 [01:28<10:40,  1.45it/s]
loss:     0.6365 | loss_without_regu:     0.6365 | model_e1_train_mse:     0.6365 | train_loss:     0.6365 | :   7%|▋         | 69/1000 [01:29<10:40,  1.45it/s]
loss:     0.6365 | loss_without_regu:     0.6365 | model_e1_train_mse:     0.6365 | train_loss:     0.6365 | :   7%|▋         | 70/1000 [01:29<10:32,  1.47it/s]
loss:     0.6273 | loss_without_regu:     0.6273 | model_e1_train_mse:     0.6273 | train_loss:     0.6273 | :   7%|▋         | 70/1000 [01:30<10:32,  1.47it/s]
loss:     0.6273 | loss_without_regu:     0.6273 | model_e1_train_mse:     0.6273 | train_loss:     0.6273 | :   7%|▋         | 71/1000 [01:30<10:26,  1.48it/s]
loss:     0.7289 | loss_without_regu:     0.7289 | model_e1_train_mse:     0.7289 | train_loss:     0.7289 | :   7%|▋         | 71/1000 [01:30<10:26,  1.48it/s]
loss:     0.7289 | loss_without_regu:     0.7289 | model_e1_train_mse:     0.7289 | train_loss:     0.7289 | :   7%|▋         | 72/1000 [01:30<10:28,  1.48it/s]
loss:     0.4866 | loss_without_regu:     0.4866 | model_e1_train_mse:     0.4866 | train_loss:     0.4866 | :   7%|▋         | 72/1000 [01:31<10:28,  1.48it/s]
loss:     0.4866 | loss_without_regu:     0.4866 | model_e1_train_mse:     0.4866 | train_loss:     0.4866 | :   7%|▋         | 73/1000 [01:31<10:29,  1.47it/s]
loss:     0.4598 | loss_without_regu:     0.4598 | model_e1_train_mse:     0.4598 | train_loss:     0.4598 | :   7%|▋         | 73/1000 [01:32<10:29,  1.47it/s]
loss:     0.4598 | loss_without_regu:     0.4598 | model_e1_train_mse:     0.4598 | train_loss:     0.4598 | :   7%|▋         | 74/1000 [01:32<10:26,  1.48it/s]
loss:     0.4867 | loss_without_regu:     0.4867 | model_e1_train_mse:     0.4867 | train_loss:     0.4867 | :   7%|▋         | 74/1000 [01:32<10:26,  1.48it/s]
loss:     0.4867 | loss_without_regu:     0.4867 | model_e1_train_mse:     0.4867 | train_loss:     0.4867 | :   8%|▊         | 75/1000 [01:32<10:24,  1.48it/s]
loss:     0.5206 | loss_without_regu:     0.5206 | model_e1_train_mse:     0.5206 | train_loss:     0.5206 | :   8%|▊         | 75/1000 [01:33<10:24,  1.48it/s]
loss:     0.5206 | loss_without_regu:     0.5206 | model_e1_train_mse:     0.5206 | train_loss:     0.5206 | :   8%|▊         | 76/1000 [01:33<10:28,  1.47it/s]
loss:     0.4949 | loss_without_regu:     0.4949 | model_e1_train_mse:     0.4949 | train_loss:     0.4949 | :   8%|▊         | 76/1000 [01:34<10:28,  1.47it/s]
loss:     0.4949 | loss_without_regu:     0.4949 | model_e1_train_mse:     0.4949 | train_loss:     0.4949 | :   8%|▊         | 77/1000 [01:34<10:50,  1.42it/s]
loss:     0.5529 | loss_without_regu:     0.5529 | model_e1_train_mse:     0.5529 | train_loss:     0.5529 | :   8%|▊         | 77/1000 [01:34<10:50,  1.42it/s]
loss:     0.5529 | loss_without_regu:     0.5529 | model_e1_train_mse:     0.5529 | train_loss:     0.5529 | :   8%|▊         | 78/1000 [01:34<11:15,  1.36it/s]
loss:     0.4897 | loss_without_regu:     0.4897 | model_e1_train_mse:     0.4897 | train_loss:     0.4897 | :   8%|▊         | 78/1000 [01:35<11:15,  1.36it/s]
